Depth_m,GR_API,RHOB_gcc,NPHI,RT_ohmm,Vsh,Phi_d,Phi,Sw,Sh,PayFlag
1577,48.42300670471169,2.3044467496482657,0.3532246430679659,1.0,0.2842300670471169,0.20942621233438438,0.28132542770117513,1.0,0.0,False
1578,53.76894935745255,2.351747915902506,0.2444729671383763,18.872804753950632,0.3376894935745255,0.18075883884696609,0.2126159029926712,0.342362375630501,0.657637624369499,True
1579,61.12330684459491,2.314600608874652,0.30100863558579,1.0,0.4112330684459491,0.2032723582577866,0.2521404969217883,1.0,0.0,False
1580,36.69700318433287,2.212504870658198,0.2153975076107804,4.774931563643964,0.1669700318433287,0.2651485632374557,0.24027303542411804,0.6022979559787607,0.3977020440212393,False
1581,78.01652973908375,2.285638159716711,0.3268188527122899,15.386305518401882,0.5801652973908376,0.22082535774744783,0.27382210522986883,0.2944179734303778,0.7055820265696222,False
1582,69.3132487946092,2.1276596847775573,0.264317184444614,1.0,0.49313248794609194,0.3165698880136016,0.2904435362291078,1.0,0.0,False
1583,29.275126274455523,2.412523145102719,0.2804421917237725,5.144892623158494,0.09275126274455524,0.1439253666044127,0.2121837791640926,0.6570518797669647,0.34294812023303534,False
1584,89.765043875912,2.1897942344393253,0.1977373316926522,1.0,0.69765043875912,0.27891258518828765,0.23832495844046991,1.0,0.0,False
1585,97.91778352061166,2.239561666057155,0.310557264484135,31.481349322075594,0.7791778352061166,0.2487505054199061,0.27965388495202054,0.2015359254096098,0.7984640745903901,False
1586,83.57559142319302,2.3552165079260976,0.2844909082267394,16.64227755487334,0.6357559142319302,0.1786566618629711,0.23157378504485526,0.33473738990334245,0.6652626100966575,False
1587,56.40150328375298,2.276043700360869,0.3150923114782499,20.67290277852669,0.3640150328375298,0.22664018159947336,0.2708662465388616,0.25677005802163044,0.7432299419783696,False
1588,38.58494756978915,2.504301459540674,0.218595622017921,12.773248994848457,0.1858494756978915,0.08830214573292489,0.15344888387542294,0.5766145235296646,0.4233854764703354,True
1589,81.08903453862274,2.220714309027655,0.2259486440769606,11.46568251242801,0.6108903453862274,0.26017314604384534,0.24306089506040296,0.38422440896997756,0.6157755910300224,False
1590,51.93646106053641,2.376705086934918,0.3651958348841971,1.0,0.3193646106053641,0.16563328064550406,0.26541455776485057,1.0,0.0,False
1591,84.44890140764855,2.3460717181772504,0.1969992088639226,12.081626372521372,0.6444890140764855,0.1841989586804543,0.19059908377218845,0.4773275385475715,0.5226724614524285,False
1592,64.1654995615372,2.2331906502258803,0.2432025149660839,7.385077881883767,0.441654995615372,0.25261172713583013,0.24790712105095702,0.46938959491705784,0.5306104050829421,False
1593,79.53278072967426,2.4023276660531754,0.3068445681301348,23.579239242923364,0.5953278072967426,0.1501044448162573,0.22847450647319603,0.2850344529520372,0.7149655470479628,False
1594,67.12732794348804,2.332845366877775,0.2548862483857428,26.411018666575732,0.4712732794348804,0.19221492916498473,0.22355058877536377,0.2752527115094922,0.7247472884905077,False
1595,74.13146336383896,2.427179055121367,0.2791476839876646,29.66578715574177,0.5413146336383896,0.1350429968961413,0.20709534044190295,0.2803507577108389,0.7196492422891612,False
1596,60.210000414416406,2.4323504153963733,0.2300275485368562,23.52551939461232,0.4021000041441641,0.1319088391537131,0.18096819384528465,0.3602700317378312,0.6397299682621689,False
1597,95.71740987811673,2.566323594928069,0.2685027943923759,9.01346063077014,0.7571740987811673,0.05071297277086712,0.1596078835816215,0.6599330490060233,0.34006695099397666,False
1598,62.5382418540724,2.483652794943639,0.1846736574132341,3.841030140396056,0.425382418540724,0.10081648791294595,0.14274507266309003,1.0,0.0,False
1599,68.03978726889403,2.313081816205756,0.3329065339809094,22.66663181645086,0.4803978726889403,0.20419283866317825,0.26854968632204385,0.2473328805063784,0.7526671194936216,False
1600,97.66301394112509,2.3260620822424074,0.2440917977435715,18.562928174722888,0.7766301394112509,0.1963260107621773,0.2202089042528744,0.33330504089816154,0.6666949591018385,False
